STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
56171099999,A-BA,1957-07-02,1964-12-31,null,CH,32.917,101.7,3170
53523099999,A-LU-CH'IH-LAO-KA,1979-06-05,1981-05-04,null,CH,39.883,108,1372
53192099999,ABAG QI,1956-08-20,2020-04-07,null,CH,44.0166666,115,1147.7
50468099999,AIHUI,1961-11-01,2020-04-07,null,CH,50.25,127.45,166
51711099999,AKQI,1957-07-01,2020-04-07,null,CH,40.9333333,78.45,1986
51730099999,ALAR,1962-03-28,2020-04-07,null,CH,40.5,81.05,1013
51076099999,ALTAY,1956-08-20,2020-04-07,null,CH,47.7333333,88.0833333,737
53602099999,ALXA ZUOQI/BAYAN HO,1962-03-28,1997-04-17,null,CH,38.833,105.533,1500
56007099999,AMDO NORTHEAST,1962-01-04,1962-03-31,null,CH,33.417,92.833,4648
58648099999,AN-REN,1981-12-20,1981-12-20,null,CH,28.05,119.333,274
52424099999,AN-XI,1957-07-01,1998-02-23,null,CH,40.5,96,1177
50854099999,ANDA,1956-08-20,2020-04-07,null,CH,46.3833333,125.3166666,150
51848099999,ANDIR,1962-03-28,1998-12-31,null,CH,37.933,83.65,1264
57245099999,ANKANG,1956-08-20,2020-04-07,null,CH,32.7166666,109.0333333,291
58424099999,ANQING,1956-08-20,2020-04-07,null,CH,30.6166666,116.9666666,63.2
54339099999,ANSHAN,1957-12-02,2002-06-15,null,CH,41.133,122.983,17
57806099999,ANSHUN,1961-12-31,1999-02-02,null,CH,26.267,105.967,1402
57574099999,ANXIANG,1959-11-01,1999-12-23,null,CH,29.433,112.183,28
53898099999,ANYANG,1957-12-02,2020-04-07,null,CH,36.05,114.1333333,195.7
74933899999,AO-CHIA-CHANG NORTH,1945-01-31,1945-08-31,null,CH,31.117,104,500
54498099999,APPROXIMATE LOCALE,1979-06-19,1982-02-14,null,CH,40.117,124.333,0
52268099999,APPROXIMATE LOCALE,1980-09-16,1981-02-10,null,CH,42.083,101.667,0
52523099999,APPROXIMATE LOCALE,1980-11-27,1981-06-09,null,CH,39.833,96.75,0
57150099999,APPROXIMATE LOCALE,1979-12-28,1980-12-30,null,CH,33.483,110.433,0
57278099999,APPROXIMATE LOCALE,1981-01-17,1982-04-22,null,CH,32.317,112.633,0
57026099999,APPROXIMATE LOCALE,1979-06-12,1981-11-26,null,CH,34.483,107.95,0
53745099999,APPROXIMATE LOCALE,1976-01-19,1982-06-27,null,CH,37.467,109.583,0
57982099999,APPROXIMATE LOCALE,1975-08-18,1985-04-12,null,CH,25.833,113.5,0
52886099999,APPROXIMATE LOCALE,1974-03-01,1984-11-29,null,CH,36.567,103.7,1951
52958099999,APPROXIMATE LOCALE,1974-09-18,1982-01-23,null,CH,35.267,100.65,0
52947099999,APPROXIMATE LOCALE,1984-08-11,1985-02-06,null,CH,35.167,98.75,0
57367099999,APPROXIMATE LOCALE,1974-12-02,1974-12-02,null,CH,31.167,111.167,0
57445099999,APPROXIMATE LOCALE,1974-02-10,1974-05-02,null,CH,30.6,109.533,0
59311099999,APPROXIMATE LOCALE,1974-07-16,1975-10-19,null,CH,23.767,116.017,0
57716099999,APPROXIMATE LOCALE,1980-09-26,1982-10-17,null,CH,27.5,106.833,914
57765099999,APPROXIMATE LOCALE,1980-10-03,1988-12-02,null,CH,27.5,111.5,0
56681099999,APPROXIMATE LOCALE,1981-04-10,1981-12-27,null,CH,26.833,103.167,0
59853099999,APPROXIMATE LOCALE,1983-04-25,1986-07-16,null,CH,19.833,110.833,0
57913099999,APPROXIMATE LOCATIO,1981-11-24,1981-12-29,null,CH,25.833,106.833,0
54757099999,APPROXIMATE LOCATIO,1977-08-29,1981-02-09,null,CH,37.167,120.167,0
58529099999,APPROXIMATE LOCATIO,1980-12-25,1980-12-25,null,CH,29.167,117.833,0
58732099999,APPROXIMATE LOCATIO,1980-11-06,1981-09-19,null,CH,27.833,118.5,0
57802099999,APPROXIMATE LOCATIO,1980-11-19,1982-07-30,null,CH,26.833,105.5,0
51705099999,AR-TUX,1956-08-21,1997-05-13,null,CH,39.667,76.167,1494
50727099999,ARXAN,1956-08-22,2020-04-07,null,CH,47.1666666,119.9333333,997
52657099999,BABAO,1962-03-28,1997-05-13,null,CH,38.233,100.25,2700
51716099999,BACHU,1956-08-21,2020-04-07,null,CH,39.8,78.5666666,1117
50936099999,BAICHENG NORTHEAST,1956-08-21,1961-10-31,null,CH,45.633,122.85,151
51633099999,BAICHENG/BAY,1962-11-11,1997-05-13,null,CH,41.767,81.867,1280
57251099999,BAIHE,1989-01-01,2000-01-05,null,CH,32.767,110.117,610
53352099999,BAILING-MIAO,1956-08-20,2020-04-07,null,CH,41.7,110.4333333,1377
55279099999,BAINGOIN,1957-07-17,2020-04-07,null,CH,31.3666666,90.0166666,4701
59211099999,BAISE,1956-08-20,2020-04-07,null,CH,23.9,106.6,177
53463099999,BAITA,1956-08-20,2020-04-07,null,CH,40.851422,111.824103,1083.86
54476099999,BAIYANGGOU NW,1957-12-02,1959-08-29,null,CH,40.35,122.75,280
59287099999,BAIYUN INTL,1945-11-30,2020-04-07,null,CH,23.392436,113.298786,15.24
51467099999,BALGUNTAY,1962-02-06,2020-04-07,null,CH,42.6666666,86.3333333,1753
56441099999,BAME NORTHWEST,1962-09-07,1964-12-31,null,CH,28.883,98.583,4413
59493099999,BAOAN INTL,1957-08-19,2020-04-07,null,CH,22.639258,113.810664,3.96
54602099999,BAODING,1956-08-20,2020-04-07,null,CH,38.7333333,115.4833333,17
57016099999,BAOJI,1956-08-20,2004-12-30,null,CH,34.35,107.133,610
50888099999,BAOQING,1957-12-02,2020-04-07,null,CH,46.3166666,132.1833333,83
56748099999,BAOSHAN,1944-03-26,2020-04-07,null,CH,25.1166666,99.1833333,1649
53446099999,BAOTOU,1956-08-20,1961-10-31,null,CH,40.567,109.983,940
53446399999,BAOTOU,1956-08-20,1956-12-31,null,CH,40.559367,109.998447,1012.24
56172099999,BARKAM,1956-08-20,2020-04-07,null,CH,31.9,102.2333333,2666
52101099999,BARKOL,1962-03-07,1997-05-13,null,CH,43.583,92.85,1584
56247099999,BATANG,1956-08-20,2020-04-07,null,CH,30,99.1,2589
54518099999,BAXIAN,1957-06-01,1997-07-20,null,CH,39.05,116.4,8
52495099999,BAYAN MOD,1962-02-06,2020-04-07,null,CH,40.75,104.5,1329
51542099999,BAYANBULAK,1962-03-07,2020-04-07,null,CH,43.0333333,84.15,2459
51288099999,BAYTIK SHAN,1961-11-01,2020-04-07,null,CH,45.3666666,90.5333333,1651
57313099999,BAZHONG,1957-07-01,1998-08-21,null,CH,31.9,106.7,360
57014099999,BEIDAO,2005-01-01,2020-03-25,null,CH,34.57,105.87,1086
59644199999,BEIHAI AIRPORT,2010-12-05,2013-12-24,null,CH,21.539444,109.293889,16
54511099999,BEIJING - CAPITAL INTERNATIONAL AIRPORT,1945-10-31,2020-04-07,null,CH,40.080111,116.584556,35.35
52441099999,BEISHAN (MTNS),1973-01-01,1988-12-30,null,CH,40.717,98.617,1554
58221099999,BENGBU,1956-08-20,2020-04-07,null,CH,32.85,117.3,28
54346099999,BENXI,1957-12-02,2020-04-07,null,CH,41.3166666,123.7833333,185
56016099999,BIE-LI-XI-DU,1973-01-01,1990-01-19,null,CH,34.1,95.033,4785
57707099999,BIJIE,1956-08-20,2020-04-07,null,CH,27.3,105.2333333,1511
56983099999,BING-YUAN-JIE,1981-06-09,1981-12-22,null,CH,23.7,103.833,1524
54527399999,BINHAI,1981-11-25,2020-04-07,null,CH,39.124353,117.346183,3.04
31512099999,BLAGOVESCENSK,2009-08-01,2014-12-23,null,RS,50.2,127.5666666,132
59446099999,BOBAI,1957-08-22,2000-01-23,null,CH,22.25,109.967,121
51077099999,BOGUS CHINESE,1957-06-15,1957-09-29,null,CH,47.167,88.367,-999
52753099999,BOGUS CHINESE,1980-06-14,1982-02-01,null,CH,37.683,100.7,3353
53652099999,BOGUS CHINESE,1980-08-20,1980-08-20,null,CH,38.983,110.6,1219
53681099999,BOGUS CHINESE,1980-10-23,1981-12-06,null,CH,38.717,113,792
53578099999,BOGUS CHINESE,1979-06-12,1982-02-15,null,CH,39.3,112.417,900
52907099999,BOGUS CHINESE,1980-07-05,1981-07-06,null,CH,35.167,92.833,4877
52788099999,BOGUS CHINESE,1973-12-07,1981-11-06,null,CH,37.233,103.4,2415
55585099999,BOGUS CHINESE,1985-06-10,1996-12-12,null,CH,29.5,90.25,-999
59858099999,BOGUS CHINESE,1974-07-01,1981-12-21,null,CH,19.25,110.483,-999
53278099999,BOIN SUM,1989-12-18,1990-07-21,null,CH,42.2,112.517,1280
51330099999,BOLE/BORTALA,1962-03-28,1997-05-13,null,CH,44.917,82.067,1366
50646099999,BORDO,1957-12-02,1959-08-31,null,CH,48.483,124.85,199
58102099999,BOXIAN,1956-08-21,2020-04-07,null,CH,33.7833333,115.7333333,40.3
57051099999,BUCHANG SOUTHEAST,1957-12-02,1959-08-28,null,CH,34.833,110.167,332
54226099999,BUGT,1957-12-02,2020-04-07,null,CH,42.3333333,120.7,401
50632099999,BUGT,1956-08-23,2020-04-07,null,CH,48.7666666,121.9166666,739
52679099999,CAIQI SOUTHEAST,1956-08-20,1961-10-31,null,CH,38.083,102.917,1525
54858099999,CANG-KOU,1980-04-13,1980-07-15,null,CH,36.167,120.367,10
54745099999,CANG-SHANG,1980-09-09,1981-03-16,null,CH,37.367,119.9,1
54616099999,CANGZHOU,1956-08-20,1995-12-31,null,CH,38.333,116.833,11
53868099999,CANYU NORTHEAST,1956-08-20,1961-10-31,null,CH,36.15,111.45,462
54483199999,CAOHEKOU,1956-08-20,1956-12-31,null,CH,40.883,123.9,235
54483099999,CAOHEKOU,1956-08-20,1989-06-30,null,CH,40.883,123.9,235
59453099999,CEN-XI,1957-08-29,1999-07-03,null,CH,22.933,110.983,243
51720099999,CH'I-LAN-TAI,1962-03-08,1997-05-13,null,CH,40.533,79.533,1158
57606099999,CH'IH-SHUI HO,1957-07-01,1998-08-28,null,CH,28.483,105.933,977
52842099999,CHA-KA,1962-02-06,1997-12-26,null,CH,36.783,99.083,2925
74935199999,CHA-YIN-LU SOUTHWEST,1945-10-31,1947-03-31,null,CH,31.317,121.5,6
57883099999,CHALING,1957-08-19,1998-07-02,null,CH,26.8,113.533,176
58632099999,CHANG-SHAN,1981-08-16,1981-08-18,null,CH,28.933,118.5,137
53929099999,CHANG-WU,1980-10-01,1998-11-13,null,CH,35.217,107.8,1219
53887099999,CHANG-ZHI,1956-08-20,1961-10-31,null,CH,36.2,113.117,975
58606099999,CHANGBEI INTL,1956-08-20,2020-04-07,null,CH,28.865,115.9,43.58
57662099999,CHANGDE,1956-08-20,2020-04-07,null,CH,29.05,111.6833333,35
54049099999,CHANGLING,1956-08-23,2020-04-07,null,CH,44.25,123.9666666,190
57687099999,CHANGSHA,1944-02-15,2020-04-07,null,CH,28.1166666,112.7833333,120
57679099999,CHANGSHA/DATUOPU,1956-08-20,1986-12-31,null,CH,28.2,113.0833333,46
58911099999,CHANGTING,1957-03-01,2020-04-07,null,CH,25.85,116.3666666,311
58343099999,CHANGZHOU,1956-08-20,1999-08-05,null,CH,31.767,119.95,15
58326099999,CHAOHU WEST,1957-08-22,1961-03-14,null,CH,31.6,117.833,21
54324099999,CHAOYANG,1957-07-14,2020-04-07,null,CH,41.55,120.45,176
54326099999,CHAOYANG AIRFIELD,1957-07-14,1991-08-14,null,CH,41.583,120.433,152
55690099999,CHE-KU,1987-03-26,1992-12-07,null,CH,28.7,91.633,4336
57144099999,CHEN-AN,1962-02-06,1998-06-20,null,CH,33.417,109.15,610
57738099999,CHEN-YUAN,1956-08-20,1958-02-03,null,CH,27.05,108.4,464
54145099999,CHENG-CHIZ-T'UN,1980-08-01,1981-05-01,null,CH,43.5,123.5,183
57106099999,CHENG-XIAN,1956-08-23,2000-04-03,null,CH,33.75,105.75,1128
54423099999,CHENGDE,1956-08-20,2020-04-07,null,CH,40.9666666,117.9166666,423
54575099999,CHENGZITAN,1957-12-02,1959-08-29,null,CH,39.5,122.5,17
57972099999,CHENZHOU,1956-08-20,2020-04-07,null,CH,25.7333333,112.9666666,368.8
31371099999,CHERNJAEVO,1948-01-01,2020-04-07,null,RS,52.7833333,126,210
50873099999,CHIA-MU-SSU /CHIAMUEZE,1956-08-20,1961-10-31,null,CH,46.817,130.333,80.2
54218099999,CHIFENG,1956-08-20,2020-04-07,null,CH,42.3,118.8333333,567
74933699999,CHING-SHUI-PU NORTH,1943-12-31,1946-10-31,null,CH,30.25,104.033,481
52797099999,CHING-T'AI,1962-03-29,1997-04-03,null,CH,37.133,104.217,1402
56227099999,CHING-TO EAST,1956-08-20,1957-05-30,null,CH,30.1,95.783,5108
57515099999,CHONG-QING,1956-08-20,1986-12-31,null,CH,29.517,106.483,351
51526099999,CHUGIRTY,1962-03-28,1997-05-09,null,CH,42.8,80.85,2042
58543099999,CHUN AN,2015-12-02,2020-04-07,null,CH,29.6166666,119.0166666,172
47014099999,CHUNGGANG,1957-02-03,2020-04-07,null,KN,41.7833333,126.8833333,331
56768099999,CHUXIONG,1944-02-01,2020-04-07,null,CH,25.0166666,101.5166666,1820
58236099999,CHUZHOU EAST,1957-08-25,1961-03-14,null,CH,32.317,118.333,26
57023099999,CUI-MU,1962-03-08,1979-12-30,null,CH,34.8,107.867,914
57328099999,DA XIAN,1956-08-20,2020-04-07,null,CH,31.2,107.5,344
57708099999,DA-FANG,1974-01-29,1982-03-14,null,CH,27.15,105.6,1520
54351099999,DA-HUO-FANG,1961-11-02,2001-12-28,null,CH,41.883,124.083,273
52713099999,DA-QAIDAM,1957-06-30,2020-04-07,null,CH,37.85,95.3666666,3174
59242099999,DA-WAN,1957-08-24,2000-01-23,null,CH,23.85,109.417,76
54756099999,DA-XIN-DIAN,1981-03-02,1981-03-23,null,CH,37.617,120.9,100
57506099999,DA-ZU,1979-12-11,1981-08-10,null,CH,29.633,105.767,305
56315099999,DABBA SOUTHWEST,1957-07-03,1963-12-31,null,CH,29.033,100.167,4553
58947099999,DAI-TOU,1980-10-05,1980-10-05,null,CH,25.267,119.2,37
52353099999,DALAIN HOB EAST,1957-07-01,1958-05-05,null,CH,41.967,100.883,946
56751099999,DALI,1943-12-03,2020-04-07,null,CH,25.7,100.1833333,1992
52618099999,DANGCHENGWAN SOUTH,1962-03-31,1962-04-28,null,CH,39.167,94.833,3746
59845099999,DANXIAN,1957-08-22,2020-04-07,null,CH,19.5166666,109.5833333,169
57960099999,DAO XIAN NORTH,1961-03-06,1961-03-06,null,CH,25.55,111.583,179
56357099999,DAOCHENG,1964-01-02,2020-04-07,null,CH,29.05,100.3,3729
57965099999,DAOXIAN,1973-01-01,1999-10-09,null,CH,25.617,111.6,152
59309099999,DAPING,1975-02-03,1975-09-16,null,CH,23.183,115.85,97
56046099999,DARLAG,1956-08-21,2020-04-07,null,CH,33.75,99.65,3968
53487099999,DATONG,1957-12-02,2020-04-07,null,CH,40.0833333,113.4166666,1054
56167099999,DAWU,1979-07-01,2020-04-07,null,CH,30.9833333,101.1166666,2959
56462599999,DAYONG,2008-04-14,2016-06-07,null,CH,29.1333333,100.4833333,900
56144099999,DEGE,1957-07-01,2020-04-07,null,CH,31.7333333,98.5666666,3201
56986099999,DEHOUJIE,1980-07-01,2000-04-03,null,CH,23.583,103.867,1423
52737099999,DELINGHA,1956-08-25,2020-04-07,null,CH,37.3666666,97.3666666,2982
56116099999,DENGQEN,1956-08-20,2020-04-07,null,CH,31.4166666,95.6,3874
56444099999,DEQEN,1956-08-21,2020-04-07,null,CH,28.45,98.8833333,3320
55488099999,DEQEN SOUTH,1962-05-04,1962-05-04,null,CH,30.333,90.083,5304
54714099999,DEZHOU,1956-08-20,1994-12-31,null,CH,37.433,116.317,22
54907099999,DING-TAO,1980-04-11,1980-04-11,null,CH,35.067,115.567,0
54909099999,DINGTAO,1995-04-01,2020-04-07,null,CH,35.0833333,115.5166666,51
51463599999,DIWOPU,1985-02-09,2020-04-07,null,CH,43.907106,87.474244,647.7
53543099999,DONGSHENG,1973-01-01,2020-04-07,null,CH,39.8333333,109.9833333,1459
58251099999,DONGTAI,1956-08-20,2020-04-07,null,CH,32.85,120.2833333,4
52836099999,DOULAN,1956-08-22,2020-04-07,null,CH,36.3,98.1,3190
59037099999,DU AN,1957-08-25,1961-03-11,null,CH,24.017,108.083,162
54186099999,DUNHUA,1957-12-03,2020-04-07,null,CH,43.3666666,128.2,525
52418099999,DUNHUANG,1956-08-23,2020-04-07,null,CH,40.15,94.6833333,1140
54208099999,DUOLUN,1956-08-20,2020-04-07,null,CH,42.1833333,116.4666666,1247
57922099999,DUSHAN,1945-04-30,2020-04-07,null,CH,25.8333333,107.55,971
52267099999,EJIN QI,1960-05-15,2020-04-07,null,CH,41.95,101.0666666,941
56385099999,EMEI SHAN,1956-08-20,2020-04-07,null,CH,29.5166666,103.3333333,3049
57448099999,EN-SHI (CHI-AFB),1981-06-07,1981-09-12,null,CH,30.3,109.483,457
53195099999,ENGER SHOOTO,1957-12-02,1988-09-12,null,CH,43.383,114.45,1128
57447099999,ENSHI,1945-03-31,2020-04-07,null,CH,30.2833333,109.4666666,458
53068099999,ERENHOT,1956-08-20,2020-04-07,null,CH,43.65,112,966
74934199999,ERH-LANG-PA NORTH,1945-02-28,1945-10-06,null,CH,32.967,107.2,518
57259099999,FANGXIAN,1959-11-01,2020-04-07,null,CH,32.0333333,110.7666666,435
57348099999,FENGJIE,1956-08-20,2020-04-07,null,CH,31.0166666,109.5333333,303
54308099999,FENGNING,1957-12-02,2020-04-07,null,CH,41.2,116.6333333,661
57025099999,FENGXIANG,2005-08-12,2020-04-07,null,CH,34.5166666,107.3833333,781
58502099999,FENLU SOUTHEAST,1956-08-20,1963-12-21,null,CH,29.75,115.917,31
57483099999,FENSUIZUI NORTH,1957-08-24,1961-03-14,null,CH,30.65,113.65,30
54929099999,FEZXZAN,1998-03-01,2020-04-07,null,CH,35.25,117.95,120
59087099999,FOGANG,1957-08-22,2020-04-07,null,CH,23.8833333,113.5166666,68
69253499999,FORT CAMPBELL / TEST,1987-05-01,2006-03-05,KY,US,36.6666666,87.5,114
57522099999,FOU-LING,1962-05-04,1998-09-21,null,CH,29.717,107.4,275
58754099999,FUDING,1956-08-20,2020-04-07,null,CH,27.3333333,120.2,38
51068099999,FUHAI/BURULTOKAY,1962-04-03,1997-05-09,null,CH,47.1,87.383,472
50788099999,FUJIN,1956-08-20,2020-04-07,null,CH,47.2333333,131.9833333,65
51365099999,FUKANG,1962-03-28,1997-05-13,null,CH,44.15,87.983,549
54284099999,FUSONG,1961-11-01,1991-08-13,null,CH,42.333,127.283,610
54563099999,FUXIAN/WAFANGDIAN,1957-12-02,1994-04-08,null,CH,39.633,121.983,17
54237099999,FUXIN,1957-12-02,2002-01-12,null,CH,42,121.633,182
58203099999,FUYANG,1957-06-08,2020-04-07,null,CH,32.8666666,115.7333333,33
51087099999,FUYUN,1956-08-20,2020-04-07,null,CH,46.9833333,89.5166666,827
58847099999,FUZHOU,1956-08-20,2020-04-07,null,CH,26.0833333,119.2833333,85
58847099999,FUZHOU,1956-08-20,2020-04-07,null,CH,26.0833333,119.2833333,85
56074099999,GA-HAI,1989-01-02,1997-04-16,null,CH,34.2,102.3,3109
52754099999,GANGCA,1961-07-30,2020-04-07,null,CH,37.3333333,100.1333333,3302
58040099999,GANYU,1958-01-04,2020-04-07,null,CH,34.85,119.1333333,10
57993099999,GANZHOU,1944-12-02,2020-04-07,null,CH,25.85,114.95,125
54846099999,GAO-MI (?),1980-10-23,1981-05-01,null,CH,36.383,119.733,38
56132099999,GAO-RIK,1962-07-26,1977-06-06,null,CH,32.5,97.933,3657
57411099999,GAOPING,1956-08-20,2020-04-07,null,CH,30.75,106.1333333,347
52546099999,GAOTAI WEST,1956-08-20,1961-10-31,null,CH,39.383,99.717,1354
59278099999,GAOYAO,1957-08-25,2020-04-07,null,CH,23.05,112.4666666,12
58241099999,GAOYOU,1959-11-02,2000-03-31,null,CH,32.783,119.45,3
56146099999,GARZE,1956-08-20,2020-04-07,null,CH,31.6166666,100,3394
56946099999,GENGMA,1990-01-01,2020-04-07,null,CH,23.55,99.4,1104
52813099999,GOL-MUD (?),1975-01-31,1981-02-16,null,CH,36.817,95.35,2731
52818099999,GOLMUD,1956-08-20,2020-04-07,null,CH,36.4166666,94.9,2809
52856099999,GONGHE,1956-08-23,1998-11-25,null,CH,36.35,100.783,2743
54335099999,GOUBANGZI,1957-12-02,2002-06-15,null,CH,41.383,121.8,25
58519099999,GU-XIAN-DU,1957-08-19,2000-01-05,null,CH,29.083,116.883,31
52378099999,GUAIZIHU,1962-03-07,2020-04-07,null,CH,41.3666666,102.3666666,960
74934099999,GUANBA NORTH,1945-02-28,1946-04-30,null,CH,30.583,107.833,501
57206099999,GUANG-YUAN,1956-08-20,1981-12-08,null,CH,32.433,105.8,487
58813099999,GUANGCHANG,1957-08-20,2020-04-07,null,CH,26.85,116.3333333,142
59007099999,GUANGNAN,1956-08-20,2020-04-07,null,CH,24.0666666,105.0666666,1251
53986099999,GUGUZHAI NW,1956-08-20,1961-10-31,null,CH,35.25,113.95,72
52955099999,GUINAN,2001-09-16,2020-04-07,null,CH,35.5833333,100.75,3123
59254099999,GUIPING,1956-08-21,2020-04-07,null,CH,23.4,110.0833333,44
58208099999,GUSHI,1956-08-20,2020-04-07,null,CH,32.1666666,115.6166666,44
53817099999,GUYUAN,1962-03-28,1997-03-18,null,CH,36.017,106.283,1676
55680099999,GYANGZE,1962-05-04,1995-02-12,null,CH,29,89.633,3657
54235099999,HA-ERH-T'AO,1980-12-23,1980-12-23,null,CH,42.5,122.133,183
50528099999,HAI-LAR/TUNGSHAN,1980-04-07,1980-04-07,null,CH,49.217,119.8,488
53805099999,HAI-YUAN,1979-07-24,1981-11-19,null,CH,36.567,105.65,1850
58250099999,HAIAN NORTHEAST,1974-09-19,1974-09-19,null,CH,32.567,120.467,12
59758099999,HAIKOU,1956-08-20,2020-03-26,null,CH,20,110.25,24
50527099999,HAILAR,1956-08-20,2020-03-26,null,CH,49.25,119.7,650
53231099999,HAILS,1961-08-13,2020-04-07,null,CH,41.45,106.3833333,1510
50756099999,HAILUN,1956-08-23,2020-04-07,null,CH,47.45,126.8666666,248
54863099999,HAIYANG,1959-08-01,2020-04-07,null,CH,36.7666666,121.1666666,64
53336099999,HALIUT,1956-08-20,2020-04-07,null,CH,41.5666666,108.5166666,1290
52203099999,HAMI,1956-08-23,2020-04-07,null,CH,42.8166667,93.5166667,739
57232099999,HAN-YIN,1962-03-28,1997-04-19,null,CH,32.9,108.517,457
53420099999,HANG-CHIN-HOU-CHI NW,1956-08-20,1961-10-31,null,CH,40.967,107.167,1035
53533099999,HANG-GIN-QI,1974-01-29,1982-01-06,null,CH,39.85,108.733,1450
74935099999,HANGCHOW CHINA,1945-10-22,1946-04-30,null,CH,30.233,120.166,8
74934899999,HANKOW CHINA,1945-09-30,1948-02-28,null,CH,30.583,114.25,37
57127099999,HANZHONG,1956-08-20,2020-04-07,null,CH,33.0666666,107.0333333,509
52765099999,HAO-MEN,1962-02-06,1999-03-19,null,CH,37.367,101.617,2682
50953099999,HARBIN,1956-08-20,2020-04-07,null,CH,45.9333333,126.5666666,117.7
50775099999,HE-GANG,1957-12-03,1991-08-14,null,CH,47.35,130.2,198
59023099999,HECHI,1956-08-20,2020-04-07,null,CH,24.7,108.05,214
57891099999,HECHUAN,1961-09-04,1963-01-29,null,CH,26.95,114.233,122
58436099999,HELIXI,1959-10-03,1961-03-14,null,CH,30.633,118.967,53
56065099999,HENAN,1962-02-06,2020-04-07,null,CH,34.7333333,101.6,3501
57872099999,HENGYANG,1943-08-31,2000-02-16,null,CH,26.933,112.583,98
53564099999,HEQU,1956-08-20,2020-04-07,null,CH,39.3666666,111.2166666,1037
58941099999,HESHANG SOUTHEAST,1957-08-19,1961-03-14,null,CH,25.933,119.567,8
59065099999,HEXIAN/BABU,1957-09-05,2000-01-28,null,CH,24.467,111.567,91
52868099999,HEY-IN,1962-03-28,1997-04-12,null,CH,36.033,101.433,2072
59293099999,HEYUAN,1956-08-21,2020-04-07,null,CH,23.8,114.7333333,41
54906099999,HEZE/CAOZHOU,1956-08-20,1995-01-12,null,CH,35.25,115.433,51
56080099999,HEZUO,1958-05-06,2020-04-07,null,CH,35,102.9,2910
51156099999,HOBOKSAR,1956-08-22,2020-04-07,null,CH,46.8166666,85.75,1323.2
45005099999,HONG KONG OBSERVATORY,1946-09-02,1992-06-30,null,CH,22.3,114.1666666,62
58665099999,HONGJIA,1956-08-20,2000-04-03,null,CH,28.6166666,121.4166666,2
58367099999,HONGQIAO INTL,1956-08-20,2020-04-07,null,CH,31.197875,121.336319,3.04
58138099999,HONGZE HU (LAKE),1957-08-22,1999-08-05,null,CH,33.333,118.667,2
51828099999,HOTAN,1956-08-24,2020-04-07,null,CH,37.1333333,79.9333333,1375
